id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custom_access_grant_stages_sales_manager,grant.stages.sales.manager,grant_fund_manage_odoo.model_grant_stages,sales_team.group_sale_manager,1,1,1,1
custom_access_grant_stages_sale_user,grant.stages.sale.user,grant_fund_manage_odoo.model_grant_stages,sales_team.group_sale_salesman,1,0,0,0
custom_access_grant_stages_invoice_user,grant.stages.invoice.user,grant_fund_manage_odoo.model_grant_stages,account.group_account_invoice,1,0,0,0
custom_access_grant_stages_project_user,grant.stages.project.user,grant_fund_manage_odoo.model_grant_stages,project.group_project_user,1,0,0,0
custom_access_grant_stages_purchase_user,grant.stages.purchase.user,grant_fund_manage_odoo.model_grant_stages,purchase.group_purchase_user,1,0,0,0
custom_access_grant_seeker_application_sale_user,grant.seeker.application.sale.user,grant_fund_manage_odoo.model_grant_seeker_application,sales_team.group_sale_salesman,1,1,1,1
custom_access_grant_seeker_application_invoice_user,grant.seeker.application.invoice.user,grant_fund_manage_odoo.model_grant_seeker_application,account.group_account_invoice,1,1,1,1
custom_access_grant_seeker_application_project_user,grant.seeker.application.project.user,grant_fund_manage_odoo.model_grant_seeker_application,project.group_project_user,1,1,1,1
custom_access_grant_seeker_application_purchase_user,grant.seeker.application.purchase.user,grant_fund_manage_odoo.model_grant_seeker_application,purchase.group_purchase_user,1,1,1,1
custom_access_grant_types_sales_manager,grant.types.sales.manager,grant_fund_manage_odoo.model_grant_types,sales_team.group_sale_manager,1,1,1,1
custom_access_grant_types_sale_user,grant.types.sale.user,grant_fund_manage_odoo.model_grant_types,sales_team.group_sale_salesman,1,0,0,0
custom_access_grant_types_invoice_user,grant.types.invoice.user,grant_fund_manage_odoo.model_grant_types,account.group_account_invoice,1,0,0,0
custom_access_grant_types_project_user,grant.types.project.user,grant_fund_manage_odoo.model_grant_types,project.group_project_user,1,0,0,0
custom_access_grant_types_purchase_user,grant.types.purchase.user,grant_fund_manage_odoo.model_grant_types,purchase.group_purchase_user,1,0,0,0
custom_access_grant_methods_sales_manager,grant.methods.sales.manager,grant_fund_manage_odoo.model_grant_methods,sales_team.group_sale_manager,1,1,1,1
custom_access_grant_methods_sale_user,grant.methods.sale.user,grant_fund_manage_odoo.model_grant_methods,sales_team.group_sale_salesman,1,0,0,0
custom_access_grant_methods_invoice_user,grant.methods.invoice.user,grant_fund_manage_odoo.model_grant_methods,account.group_account_invoice,1,0,0,0
custom_access_grant_methods_project_user,grant.methods.project.user,grant_fund_manage_odoo.model_grant_methods,project.group_project_user,1,0,0,0
custom_access_grant_methods_purchase_user,grant.methods.purchase.user,grant_fund_manage_odoo.model_grant_methods,purchase.group_purchase_user,1,0,0,0
custom_access_grant_tags_sales_manager,grant.tags.sales.manager,grant_fund_manage_odoo.model_grant_tags,sales_team.group_sale_manager,1,1,1,1
custom_access_grant_tags_sale_user,grant.tags.sale.user,grant_fund_manage_odoo.model_grant_tags,sales_team.group_sale_salesman,1,0,0,0
custom_access_grant_tags_invoice_user,grant.tags.invoice.user,grant_fund_manage_odoo.model_grant_tags,account.group_account_invoice,1,0,0,0
custom_access_grant_tags_project_user,grant.tags.project.user,grant_fund_manage_odoo.model_grant_tags,project.group_project_user,1,0,0,0
custom_access_grant_tags_purchase_user,grant.tags.purchase.user,grant_fund_manage_odoo.model_grant_tags,purchase.group_purchase_user,1,0,0,0

custom_access_custom_grant_project_wizard_manager,custom.grant.project.wizard.manager,grant_fund_manage_odoo.model_custom_grant_project_wizard,project.group_project_manager,1,1,1,0
custom_access_custom_grant_opportunity_wizard_manager,custom.grant.opportunity.wizard.manager,grant_fund_manage_odoo.model_custom_grant_opportunity_wizard,sales_team.group_sale_manager,1,1,1,0